NCT number,label_M,IPD Description,label_IPD
NCT05844215,1,cf42aa6e3d8c5d90106cb39f8ce38233e3b86af218bb16ecca55c5f7f612c545,1
NCT04402827,1,44ed1135a989ecc7658b7ba979974384cac5e047a0727590ddd73cc54550db98,1
NCT03543501,1,6423721b067a23bd58a6772d3d4b7b65804f168a869b53fc30878eafb731d08c,1
NCT03932240,0,ae236a29cd78f1fa72623c713d77112dca469028ea6a4f4957b3b8a7645eae45,0
NCT03040921,2,b35d7a97db6463700f622b9e69b99ae552fca2735c32c9e1f2ab62f176c06d63,2
NCT03690752,1,3e7c459ea8566844edebe7e5cbbab55ad959d1c2e2a4126a703c666f4a5f9817,0
NCT03697057,0,ddf3d0ec5cca8f8246823dd978faef6023c9a8f3237adcb594d4a8cdb5a97925,2
NCT05029206,1,d6d0f539ea489edc2814f2fad76c58bdb735a4df4521bf2ae8f830206e7d055b,0
NCT04470219,1,1c9e60b7314848e484e18e801531b79848acaf994a3de33d9327cb14167d8d2c,0
NCT04416867,0,bf1362aed6f4aabe8705bda38b505626133505cdf7f1d9aa8ac2314c11d72ba4,0
NCT03131349,1,59d67efa40950a3551d85baaad241e225a52c9754458f4de0419cebeee3b399e,1
NCT02771132,0,a0dd216679f63a9f7327b506d1775d0e92739ddf2a569257e57f146c4cb8d69b,2
NCT04643236,2,2d0adf8c60eb23bc583b287abfeea81edf5bb251f8053a3dc69640b78ef2fc8c,2
NCT02920749,0,e226bcd6c043002e7f9d2c2c0286b20d309dfcca408aa5d1b8d0a2c5372ffec7,0
NCT04491539,2,4eab557936ad513da987ca7908c9b08b780d13c66e6ac266f82ee67cee434474,2
NCT04490551,0,90ad380d022fba5d43d816a58624277750954c13f523df860ad27723b8e379eb,2
NCT03842319,1,5f3fba7aeeb077454de2aa4edd4f7ed0982845adfecdd3a131fe635c0bfc6da3,1
NCT05002062,2,8b9799ea9ccbb3ac92c4e631cc40484683e1b7d5a09af1947f3adfaf27c49934,2
NCT03344198,1,3643450f1b952fdb42e721fccb00a8cd03deb8ab5708cb5984aa53421a111fe4,0
NCT00056719,1,099c6dd38892a64ac3fe5dd8953afbc88a5137af9860f39e05938f796378cfa3,1
NCT00998530,0,dc9e3a2008a070d503d34d8c6899aaf0dbbec0bfe04546d56b755daf6acf0ded,0
NCT03452956,1,1a6ffe59daeb5e3e183cff02fcb48a765e6dc4694adcdf6b1b3eda715defcf17,0
NCT04207151,2,37f9c0b628a954d52295ffe544674d4b3e777abcbb5591c7390a4389583ff01b,2
NCT05502328,2,e5957a7583a32f9468f2f50b11d4d7566c0c45740023a58c32e8f01409552de2,2
NCT04664205,0,e4f3f3413b01632fce3d4e0485b8bfae715716704bf1801e4db585bde44d252c,0
NCT05335408,2,f8e2ae9813bb5f17fc3b83c3faaf4ef858c65ffbc1d32892af68238f13fdcd50,2
NCT05853237,0,76b75534acf35c307efd99f2b6afadc587a5bd37d7ccefce16f41a6ad43db7bc,0
NCT04463355,0,c01a59ef60e7c4004356332f919ed636740e1c5a65bc20c4a0db364103cf3910,0
NCT05228730,0,4d92c573cafa0aa74ca2a733011cad8fa7715b90b258134c5fee445d5fe16d84,0
NCT03417440,0,6befcd797053edf26593da11725a791880f9894214e59fe968e8dcdc4409b8d1,0
NCT05908929,2,07949adbd4183e259e93cda8927f6efbc314e5dd9ee6000b9745e245be5798a6,1
NCT02739464,0,0e090688a2d7f1d37d56d4a201fe2eca48907bd6f0b42229f3c89ae004f7b16f,0
NCT04685980,1,4167dcd11822c2b0c6c2ad11d4794e1bad5ffff231bd3711f9a6e3688b6d99e6,1
NCT03380026,0,7c0f4bab75efabb3e829dd3a612989d1a6eb34a86e76af3c6101ee32b1666489,0
NCT05780216,2,b7ca26acb38d5dabc1b4d61fea102b31ff62befe553ddc0e7505a43e095eddfc,2
NCT03380520,0,34347c948bffd7939eee1b3c6f9c849c29b6085ddb191af06e4b832e316f5458,1
NCT03101514,1,1d4d99c5e8a3b3350f16af3f1a4f29b729f6e2d2193b2791c5230e97093f4740,2
NCT03103763,2,d23b529192d863943e1748a062d67638c3efec842091ea0b42162a6f825f3e73,2
NCT04799197,0,cb7a8dcf056e7f5623bd953138cd3e34d7a9e37b0479aa90f7a95dea1ef803ca,1
NCT02787590,1,92f095d4fbf0ec91b9ac6400b2a78219818101931ef3b755b27a17ac222ff97e,0
NCT03666403,1,b7d9689fca0d6a5c57299632cf42e30cb1667eeb0a9a5c7261500d6671a8cd58,1
NCT03562962,0,9fa2a098310ef36b2a0746f47894bfb5085fdce43b2891c9b45de63052bb7d88,0
NCT03874156,0,094f959911137e315eae6e424de2c92a54786f3a30d8db38c70276dcef5b7fc7,0
NCT04143165,2,cb772615d5ce8a07e52c58dfefa07b10733d2831fe00dce3e7048c79feafa05c,2
NCT01942096,1,7645a892d91629f1becabf513fdbd4d8e677359210ac41f6ae218d32f2ae0054,0
NCT03277846,0,1897e76cc17cd070d0c5598074bd3c5c8b2c2fc6cb5909b63b98d18785927c09,0
NCT05019924,0,d59542fe5ca7b636a1f0eb2120771e9f39170baa983f6a8a780b32d61da0bb27,1
NCT05852899,1,730be39f2cb36cf5b7f6061aa03630821664d4a20bfb258bf380f9a6cd03d79c,1
NCT05674500,2,e73eda68c4282d0577c64cd086cf853c5aaf453c92d5b698107367df37510dfb,2
NCT02725905,2,3ffb29b10864c593004773a45e2024974f166118d164e8983160362d5d30b660,2
NCT05407701,0,1e4fbaee3d535f9f651308200055a7e79ea12ce4b3fd8f0b9b2845e1896b4a4d,0
NCT03784794,1,41161ec5dce7303b3c9072dce565c09d8a91f4a548b6e3b7dc780b4a0abdf2ef,0
NCT03638310,1,88ef0d11c5d18345858d949072ea18e988abf2a4e2e599580b282a1649691cf2,1
NCT03765931,0,ca8272d3ca96dd3447fd0b5b887c5612636f4eb80c418b9fa52ea2be39a129a6,0
NCT04511325,1,070342ec9182e417a9fa4137dd38ae6a23acd62708ad8dbf139604c09395fbad,0
NCT03709654,1,3084c321d6db55215ef6d946f531975da60b2d8db9d91351fc4434efbb68b447,2
NCT04038658,1,b5cb01bcd91ff238c6330168038b5dacf7a1d3aa98cc223bcbcaf62b6735fbfb,0
NCT00965575,1,ebce7ba0abab966d74da5a1933b090b16aa6821f3b6802f59255d3fa939cffa8,2
NCT04547283,0,5500206deacb29cf7b1ab4a4564635aa36c29f9eb5e43fe729f4fadf423ee226,0
NCT02919774,1,de9922e15559e572ea4e02de670cfd5cfe2f3300f47cff7656b82da79d35047b,0
NCT03668678,1,8e3005d8a326f3cde71524a094ae294b864ceb7fda0876f82f6a01c11625ab54,1
NCT04231799,1,c34d367617649070e5c79d27cfb685c63d7c69bc6b73d722305c63bb08117c91,2
NCT03711006,0,1182d3c3eb4a8b66ae68ea1422a06c2ebf7d5710751d76b8575f4a6acc5b9736,2
NCT03929627,2,b2c49e914bdb805de96b1eb4ac56d4a3cc73bc8ecd09f35981422bd30a34ef5b,2
NCT03896724,0,db7416576cc8ccef9810380df67536888ae1f907ea8f7ef373e4f649a33188ee,0
NCT03668535,0,f01e8229339d0087cd61349af9a9f68e41df0cc4cddcaefdc04ed6a5b27f7fe1,0
NCT04419883,2,dc3552de6acf448aec0e81a517882b5ae50219938387f24ee920789f688d3fd1,2
NCT03379779,1,97a762bb6032b3b85fe008ab537a78b4bd14176dbc69ecadbaf510caad0f5205,0
NCT04516473,2,84160a5b0ee0018642d4462c4d27941959ebe276e544b880efaa6eca2111d125,2
NCT03766165,0,970beae8fa74ca91ab663ecdf75c8ecd0a68a671250b921a64282f91bb3fb8e4,0
NCT05112679,0,f0ad4364d0e061ceedd8f16995f6cc7df5371b5a4c596578e11530fb3613ec8f,0
NCT05276245,0,66112dc7cce3528e15f2382b423dbe9d350f420a67d8e7b1492a4d21847b0683,2
NCT05491707,0,e84ece7f3874c7d2c7c257fa67414f54730c7a9a121192ed6848f0de89a4a661,0
NCT02997865,1,987d4e48fb4182c870a5b616daad167b302ce615fd337f622465c00c3992d492,0
NCT04614272,2,6772c086e38463cc7a81084ab3a6fc086b5b8569a4b532766203a6a58a01ff9e,2
NCT03099044,2,2627d369a61f70fa24a44634c5fadff914888b881735fc67df3ce2eeb425cfeb,2
NCT04209777,0,e5b1a1f04305a2c36ac06de4c11c8c8a5b16cc188c82a7b5da9e65635853eb5e,0
NCT06031701,0,11015de240499e0fd9a15215eb3fe228433e8c8ed40fdc25a3a3f99751cd3ecd,0
NCT05113498,0,1547588a97e03e921f5168d2841dfcaf229b4ee74f59727a6e752f8e6fd84693,2
NCT02685631,1,32351d323db085d347b59e85f769c64beedad7c42316e81a995c1b15419c089d,1
NCT01222260,0,6ca964d202140b83b37091bb25372b33c75baf36e7627b6a9445d2d930db7b68,0
NCT03301116,1,4ec7cfc38f928d57b4d6b050d1b3277f8b9c00f4cc9963c6d6987b156a4a1ab8,0
NCT05976204,0,4248702cd2799c85ea50af7522b522031fe1c882127528570f8d225217e19b09,2
NCT03682653,0,3649e66976e3fdcb592a4f6885cd3972d62dde3ec82450225961dc10fca1a62a,0
NCT05407948,0,378ec446e2a5ac3a5ac97fc7dc457ae86d0189b64590c6f614e8bedd865d7ac5,2
NCT02942550,2,033beb7c494effdc79c83d28135c24ccaec10b354222013a06bf52fa18343412,2
NCT04441229,0,08f48e32eb1bf163c1a43078cd5eeb1b87a4ca38ba1d25991f53d59c966aaa99,0
NCT02585557,0,5789833ab6908ccee082d98e5cd4642ed0f34ef63871296bc28ba8801d32f585,2
NCT03253432,0,9bda0778efdc59a8e5df132429985a5a4f90281b7c32fe28359982ad571691c9,0
NCT02876601,0,6fc21d01d781595660c1c6a3c9d8aabf8110c151b8f9e24666e48fca47f2c7e6,2
NCT03764436,0,bceed6455f64c0b6c89edb1ffedf283e36e90347618ba7309dec3fb582013ac3,0
NCT03033901,0,acec4a050c0b627a289f045a90253de17d8d189f4405ad0ed819827d31e22f1b,0
NCT01781949,0,8be2c2af1336189fca71c478c6d4ad237dfc545e6bf34aac4f7e4bed7c96fcb6,0
NCT03426761,1,0c0b7a06b4d30651716ca401b3ff2082163fe11455bb08d89514a489c8c37379,1
NCT03404791,0,2e34035bfbad408948dcb15d6dea5f3e6e500818a8a3083a7ff801c7e4c898b6,0
NCT04043143,0,cdb6501cdf1dd82971f71ab41a3b92be855426282cf4f84f938d2b69848ad595,2
NCT04496466,1,68d375e24a83e1699a5527eba0628f92b16acbc44a577c9ea36b5708cd535a7d,2
NCT03608124,2,566c8a1633811152c6a24efee786bd2b495b4de4b99904c6dfa41cab5accaf8f,1
NCT05049577,1,aa32125763dfd2d863628d9bca52a1a4f13316ddebab3857e425313c7f00db87,2
NCT03309046,2,be707560cc682be83b7e11020e8417fe7f59da4d8efa47cff0849ce0c562b018,2
NCT03747107,2,9ef814a43c8fc6808177d756761321178a0236aca43a338f299a120faaa1ebc6,2
NCT03041428,0,2f9d2da9885c89d966ec7056bcd5be8f99919d412033afbc301f355d38d3e947,0
NCT04712227,1,a0a44ed8cfc32b7e61befeb99bbff7706808c3fe4dcdf4750a8addb3ffcd4008,0
NCT05500287,2,87308f6545a991d74ace0c471b7a30f05bd45654db760f29741be4963f38e4ea,2
NCT04186702,1,e5e5eb2066790c80b59cfea4b6598f497c1d1160d5e857e9560c455db30c8e2f,2
NCT03093766,0,0b36852c14e98d70757135311442d180a66c9254b07d774e91b80000289ad3b3,1
NCT03789045,0,36fe3892276ad2821d1843ef6d861ca3d053e787797351485758dc52e4dc9888,1
NCT03286140,0,8a12a70e7c6cc1f29b294bb5c8137878215b4b716f02a3599b474d393c469eb0,1
NCT05079581,2,dd1ef085de1c2872a84cb8bd99204b64d3c6fa58b020959141232f8105b17be0,2
NCT04794244,2,8ce4686543c3ca3b0c7a29e6026c32295da7cfaac6d63bbb465c45e982091da2,2
NCT05829603,2,327dbc6dcf1d36f9317bee062be4e55053f07f2cae3815023825a5db7412d76f,2
NCT03191071,0,bd3fa189ee3f3856f490360ef7e9658e71fe8c530289a03032f976b09dd86517,1
NCT04092049,0,62c9cbd94ea7bd368d40ba4746bdf2adea85660f78f5d5ab1daf7f746673542a,1
NCT04487600,0,cb9b75ce95003a5a69c8ee99e399cf522169d29703457fb10741e5092c647bf3,0
NCT04184947,2,f25ad9fd5f4ea4362ef6b0dd8e2e12a4cf4015a04dd0190e7dceaa44f98143de,2
NCT02728401,0,7685ddb41717f8d82ec37de9b0e48cbaa33350cddc52fd68b66945fb699c83d8,0
NCT03722589,0,10bcc749cb2fe22306ce2442357e2ffe82bdbdd01320262534f53376710030dd,0
NCT03622450,2,ebd0c1dc839cb77644c79202178cdb94540ace463097e2c5692cf3d44d3760ea,2
NCT04813770,0,59cb281566ddedbaed581fbb74abe2ac05f6a90a12dc0764020864d644bb6079,0
NCT02674438,2,4ceb62b71da12be792b413394853002b63b75e306fcb2f02a21b4e047c352fcf,2
NCT05736939,2,290b8f72208566d5d89bbd81a4f3b446091476a189da9b842abebf2784f26f01,2
NCT04137354,0,090c0fa9a7a8365bda2878d974cef7b6bf9a987a68b062e444c6f63caad1f68c,2
NCT03745469,1,db333b0b3076965d37bf3a4ecacd462d00617c3de9c889987f99820e8e5733fe,1
NCT04320537,1,ba2712e700c7a901dcbce0ce7e1617ecdcb48b0bbe02d5f9cba256bc087523c9,1
NCT04015856,0,a80bee71eedde972d9a1590639deff76507daf6e61f56edc96414f981af4d4a0,0
NCT04093726,0,c5267abf828cc25c53fe9c79d0db816b9fc61310889b0e4b2840843870a8a6c9,1
NCT02678312,0,b83fea4a3c7a3349afb14b7690817ffb6f9ea437b84f2edcbd0b2678e578de57,0
NCT02563717,0,cc29b9d64c1490c06d23e7fde8a3ad0debd7705a589eacc3ec5ed204f2c8f46c,1
NCT03164512,0,6c5742942dbc1956e0996c37d00ff78fd14b3f4aa258bf8ed964ea563078677b,0
NCT03452761,1,4e6cc798b7c0b92bd7b9396e3f6e17bd1304e505c6967a4857c7d0ac0ad5ddc3,2
NCT04723667,2,9dd6b37217c6a2ec0a50a3608941008fa1d9fccdce909f844db809ca67a54edc,2
NCT05186610,0,98aadd1fefdd69d9c18e23c3613d1fda6c58235ce94a41ef352c3ae29bc8ac60,0
NCT01625286,0,fc09e8856e072c7751c2af2a746fd5a438f8c7e75e8ebcbdd9749358dceb9188,0
NCT05749653,0,97859cf10bc42176bc7f31be13e9b9f86d70ec7ea57db329d7b68c51a8ff6091,1
NCT02984072,2,6a2f62f359e4300969603768b4fc56385e60a80350eab40f641286ed483679de,2
NCT01787916,2,6e7f0ddfed20766b12c0e7459808b30e1203a4c1893e20c8456850080bea1666,2
NCT03393728,1,c7dcb0526abf6c5deee6df3757d25662ebe533f1d9b171700bcab3584651a72f,1
NCT03952260,2,fcc79d550a78f8dbe867709ea5ab116ca086b1116e8b9f2353a75c3bb779a1f9,2
NCT03231826,0,64786ac2f0c23755479fb247e72b8ee12e7d257d8f685d13d0b84c29aa810f2a,1
NCT03333278,1,40a067c262794818fece67f63ffd3e6b5142c7084a218d3cbe60974994868b97,0
NCT03663062,1,bd904e607e240c3bc36806bedb9441536b68ac2f7260e4778b7f5c02edb56c30,2
NCT04628065,2,8f9fc22ea33f6ead97e8d221894fdf3e1b17d477c0493df13fdbb3a298fec217,2
NCT02087150,1,fed40bf6b7f964d921f831b2fa3348f3d3e523c6b4a87eaa38eb23aca64a1854,0
NCT03388528,2,cf1ff7104b051191d9390c183553177508a998aa9b114045884bd9fad2dfc901,2
NCT04603118,0,a53686fd5b98fb93fb111da97331366fa3a6ed16ccbbe4baec56ee91f9f90d98,0
NCT04299204,1,a40941f629291b6193431f073852fac3d565d34f62c55fbb5108a61442e39c0a,1
NCT03971578,2,efb98d418dd37e97f2a22ed7c7bf6e66fe3f34057ba9aeb54a0fca7b7ab9edae,2
NCT03388879,1,68bf558378f6e845a7fb0c177fa34229b0b74cbb117f6fdc57b332ff01fcf6df,1
NCT00081328,0,47d94b84706a58757b642699a2d656799811ce849173a68f44dc54a9ff89a417,0
NCT04919148,0,47a8ca79e9ce0f2394e780a4a58444bf8edf28ed18f1f1c59931e7e0212f24b8,1
NCT04422873,2,e2ae061595f80bd40956a0574ef44a5b97e0ad2428f5f60e1cc239015015a81c,2
NCT02994680,2,7a2fddb5540536a9508254694a8becefe63fe3cc87895f6c4ff9734f6414c9d4,2
NCT03746834,2,ddc5ce6c4024a5c9a07af0d6480b145b37d1ccfd00839fd3ae204099fc187e67,2
NCT04272983,0,21a26d14b491f9aa0aa77b17751526607b7df8063ac91f5500f9a838463e9fa2,2
NCT03690947,0,853d897ae72f67c80f9c6ade8b31c2f2402d97393f579e5ec9d28cba56f72477,0
NCT04003714,1,e16c3f8ae34768ab912b87dffc82a55c72c797f36483d95e5955c0654b97b650,2
NCT03122418,0,89831eed9827a27cece91bfe4e00167937fcf39a2d07ae899ad503f5825bfece,1
NCT04840628,0,749e62081ef1ff6ebabfeb14766cb2b82dcdec293a818b9b5de9cbec9bce72c6,2
NCT02526680,1,08f8fb7b386b210ff9145a6b078f3b09b808e0c8ad6629929d9b8583dfca1504,2
NCT02525783,2,379b35ee8802559189aced1ae8ffb181aa75e76374ac65562b6a174ff06376c5,2
NCT02674919,1,ac0430d6ea1b87cb63e1590ae03c99ed843a86613bcad701f421b914da29b0b2,0
NCT05999071,2,3c67fdbbe01c20ba3798d97f3764c9aa851d5f0e5367b0a9969908b2ad329218,2
NCT02865213,2,f05007892e2cc938dcd92f521e6a78b32bc376d4b62159c7fc437d684c4f1ba8,2
NCT05831410,0,3506537b8f565b6370f94c93a793143a484091998528ceeb6484712c1cb4ecff,0
NCT04368065,0,b843d4df134ac981b2363445dd9864c39b3f96d427c9cc331dc41418667d23ab,0
NCT05226039,1,13c1191dd3c0b2b81b83a22b416f7b354c694cef5fa73b4f620a7c1cdd6dab8f,1
NCT05293743,2,fed6d08ee2b83050bf9c706407607088485205810b36154a07d034bee4b8303c,2
NCT04129151,0,483b7bd0c5600cc8150315f1595323dd1e5820b595e874ba1ced0985570d392c,0
NCT05128708,0,06379adbc6691b4260e43429f4f6c8fa2f1bd1c7fd8ebca4957c26fd5431851e,2
NCT05829707,0,9e5d1f25815ff7c1ba16e81a98252e2d7853793cf7118232bcce07685a97805a,2
NCT01063517,0,3b1926bc07881fcc35ee2f016ea154a22cb12d3eed7fe9a5665415f4d50bd93a,0
NCT04580316,1,4268f8bd41ade1568057b5c09981ef9574c12a8827018dcd744b187fcb95ea29,0
NCT05547815,1,3003bfb84788058a262c711ffe25d06a0a526addd7f7e7066e80d73ce2dc5768,0
NCT03853382,2,18a9895c884fc44c5198c2da2624047e108decafd9bd4a9dca96c7b6f5b22044,2
NCT03142789,1,730c3aad49d82a95c5d90eff96ca385c4954bfafd3534b4fed988a357b0d99eb,1
NCT04758026,0,f4b4f86aa03b82c625075882e7596eee7524f0a3cf18602de943381d887d8d24,0
NCT03678155,2,ef9356feb1575cc83791bba3fbead6b992209f3c107354b5042d5098cc8e8e8a,2
NCT02794896,0,175c746fc2bdb0c7ac7143b8569482deb76851e2ed48cb31a05052e7ebf0bbb9,1
NCT03415334,1,6365fb5aca24aa61cd4406660faf9e63a6820647ac3630710b7946c9e61017c7,1
NCT03940534,1,65d0e039ab8279b9eab5110c8b6a527f6df24b438a85635a1423c0b509db98e8,1
NCT05223842,0,8dbc7ad2903b7a3ca9445494dab20a939d3641420504e15593e46b8acdeb8d7a,0
NCT03198325,1,7bc82e8b933f8d43b5679863a19d0cc76f107d007c15106bff3467328d5c91a6,0
NCT03606772,2,e7b1101d63721efc5cb2f4230900cb09036f5ad54c04d8859a3848726eea8487,2
NCT03874650,0,692611421561894594ba6471c27fcdbd3ed6daa9a0c6a04c40f74810876fb845,0
NCT03467685,2,dc47867f1754ce9f0c29108817530cd5a787f390ef3b7c0be4337759568c379f,2
NCT03646279,2,bef792c78f6020b66f234f092617f7a02717e4bf57b02e0a15b27d43788b4acc,2
NCT05487027,2,fdd75e5e3caa2fba4cd2d6d91392803cee9a5efa14214ba29ac96d7213466a06,2
NCT05054881,2,4bdb4f746df41025b7245892ee665aa770becccb792f548a388b09fec668ce71,0
NCT05771493,2,70c9355e95b06447551437401e99454f6eb67b01dae5abd0903de58d1ccb4256,2
NCT05003128,2,5aeec8dd4bb4d557108a772dd75cfea2ca0bca43abcdc89acaff3b2ad530a76b,2
NCT03648879,1,57ea22e07e69da024fd953a4d00d5819ae1f2047898b50fe0b45194d70c2dc07,0
NCT05790772,1,8ffb8408d72bb196e46902e018717ec9ccc88ebf3eecb607543a237bd23665a9,2
NCT05823597,0,8eec00e229dcbe9e0c86e03c8a5adb75ed932c57d80b94166e7b6ce94d01e1e9,0
NCT04719949,0,970d3a97b2f20afe6815e18a48bf8fded8402af2430cbbe3ba44498993c22028,0
NCT04363944,0,a9db779a0dd445229c9d943109caea0ced94bd5bbbd3f8e0c4835a0b31d82802,0
NCT04642989,2,fb69b2ac3498d610174b24f71b8331aca7605e7a165ced80666b59300eb738d5,2
NCT04808739,1,855f42b43e2c52a331e0c0bf6a53afcfeeb561445a504ae3df940605cecee6b3,2
NCT01950819,0,198124fa8e67d6db61c3a65863b8a5edf1cfb9b89b63e8a5d21841bc783029b4,1
NCT04029675,1,d69960815027387b798324d56419fb38a0c8d083452e6053b4d36536bdc3dca3,2
NCT04009278,1,3d322f59cf230ffb764360764eb593ff0fe97d97e543af5a58ae0a40786c0fd7,2
NCT04796129,1,fdc352137e7baca28361968e1849736d3e6913bea42a7c04f3e403b4414da076,0
NCT01994538,1,f004be11e1e598d01f1177dae283e64e4f613f28b47242b40001f8c728cb1581,0
NCT05648734,0,5e2acf9ad36aceb6a9c4a30d7e5630de289a7ef6c01a1652ec97d21407ce4914,0
NCT05136742,1,96505a01e6086fa123269aed6cc905f1e11221f50692966f678b84c12deff490,0
NCT03758170,0,40ab9a8339a89742717296a2ca559b8c1bfd3cb15ab4d6c397e0350e354236c4,0
NCT03415022,0,8e511600b11083a98086f0b0c2e9f823a884a482722a9574dbafb0a58ae0bff1,0
NCT03251625,1,4eab0e90f97b00c7d3b7289ad9731c8b5176d2f8be49b147af52661d66ff7203,1
NCT05339191,2,e0fdb5fe905c4156adefde649644dbfa052bce6ba06c2ec39c4b16d627c700ae,2
NCT05484947,2,d15cb78230d687e3bc2f54f50f07cb2eb9a1cb5523aef287a828a907222ca383,1
NCT03584425,0,ea931eefee9e0ccc9b8b5a1f9c0ddac0acf5e79163a20660f5ce8691c0798fad,0
NCT03755713,2,24aa20d32fca459bafecac45577a7a678287acfc903372348502a454855051ab,2
NCT04451876,1,f5aa99453294840f645fc68f022e89ad331daf20a351489b944cb687a0fe0b9c,1
NCT03728153,1,19205e82e2c45a55b0949514949cc7f046f34b6a1560f0ec7d6b53a25e31a174,2
NCT02825680,1,a05b05e68b16bdadb528a6dcf20710b594beb4819c94104d42593becbac2f202,2
NCT03287765,0,6621f625d8ca5da819cb10e4ac9940ebbfd0a9fdcc2a34824468489df520c3e8,0
NCT04565223,2,c4ea97db21939d8f45a8c48d29b25d30a26dbe661bc037d77b3d5241857dc082,2
NCT03671772,1,cc2ce9b65a563118d74c0e61b3c4653dac372a65e0b9b11bd18b2bcc04506e2c,1
NCT05063617,2,88e146fc306e18d7a3f4a8205285b2ab540c8e46f41eaa8cab5043e5f4c15a22,2
NCT03945357,2,2383582cc946b9109bbd172311cd51baf28b3b5948c60e0d16987e899d5839ea,2
NCT03837080,0,344fcaed2dee3d8ea1ec9927aec6669b88642143aecf1585e421670b60954459,1
NCT03686150,0,34e0c2d29c9068c44c3be233642a976871d7104e33aeda7f58f762370d9b3684,0
NCT04384354,1,6016318dfddd95980707114e2983174c5ec3e23592f68dd5973b06a68011ed03,1
NCT03600987,2,ca3473a49237b70706034356317c5449723d84cca724d45b24b94ce823c8709b,2
NCT02847026,2,b35fff7f6642ff16cd2e27507d9ad75b78d837d781604a40c838fac818b2fff2,2
NCT01590550,1,6cdafde2360055cc412b07726afe54216032e70ca4a451ad99b12381465c6105,2
NCT03538626,2,1d226145c8e82768414dbac8abc14d6a2aecf9c8759f3519b237a3c293992174,2
NCT04412733,1,0619a2cfe8904d2632eddd918643db2a1c9cf2951282162d735d6046fd16cfc9,2
NCT04151654,1,8eaf1aea045b705bf8b61a382abe9a328b7795077ceee25bd732464a93e4b01c,2
NCT05674097,0,f87705662442fc6bf73f7f3b2e7f7616515305322c19d76f30684cc795c612fc,2
NCT03831347,0,fb41a1c19cde92349371547916dcc95ac659f97dbecb760e88f7653553451058,0
NCT05477394,0,6255f2e0d4f2fa3b902f756c1e83bfd1ec94d14f5504e03107583674d21c2b9e,0
NCT02689089,1,24eacdc236a58585f4acc7b1e1aeec9a6d0b4e3af55de71c64a5930b6ca36ca1,2
NCT05789693,1,63eb49290361d4a8f9341d7f32ab64ea4ffba819d68b604c3a9bec2d1992a44d,1
NCT05203146,0,baa5ad9355e25204e7518f6866e89f9856711b227284a522b72db0a8ed3ddc7f,0
NCT03157063,2,5054c4a7824cf88caaf530e3e5c408a7a4a5af489881fac747c1457cd6f195e0,2
NCT03702712,0,143789ab8e26f6cfc191b0415d653fc4c36244c5b28f13ffd0f27ece714a26ad,0
NCT05309538,0,b93894169d9dc56745d99f4cec4b179ae816558cf81d721a2fdf251b8904d7e7,1
NCT04414839,0,4f3168c0aeb29bd12cd0a59a72ca699114ee449c9840332dd544832c698166f3,1
NCT03935906,0,b45d3d050746f428e648d68bf2bce871af8cb47fa20d222c27590ea45a3539ed,0
NCT01330485,0,c2fcdd9c3210e32f6ea1b5ce99b9bc8f86e2b1687aca2e16e0b7a3c8b997cac5,0
NCT03074799,1,4b82e36c73f1ebd9224d9a4474e95d1808c60a588511700955da6de34f878376,0
NCT03641625,0,382f9f968fe39e79a4d4e7dec7aadf668d894df7feef82a3a499b02a592f10b2,1
NCT04422808,0,68cc9fb10f1f22bef1d8ee07fbb527a874e0bb1d1fea10efb059bad27baaccb4,0
NCT05274581,2,dedb117713e162c6c9d5e284e71b7abdaa3516816716e8352112fb54fabfb181,1
NCT03687944,0,f379e492db72a7279f68af8f3194f8a2fb929b504673b6a902e2fe2f08ee12d9,2
NCT03996434,1,1115bf1f865e9d6b2ab4862a45b6bc1eb317368df956ad3fad5a9d38680f8783,2
NCT05726968,1,215d5c8f1204327ad45d2460e3de0fa972e834e0bc867e6fc142e5457abde315,1
NCT04184557,0,78ad9e3d5992f818c2fabcbcf6bfe8fc90af2ce253c5e88d99afe8f22079d882,0
NCT04855474,0,31852c2f1ad3c2c0558a00ff397b6407529767529de706da9fbfb7ec1d581088,0
NCT04692623,0,1700c06262fb64cff2b541e4f7a25082e3533a1ca696566a38ca5a3e2bfcf814,0
NCT03462082,0,5ae4ac1f70925ca0ba5065ea166e8a04e51bdeba5ee90002e28bc23d96e9504a,0
NCT02692495,0,4e7bf2fe88652f551048add5d948d8b67b14ba743a7e96925d461f01ce81451d,0
NCT02753751,0,cc848e7db293c84769f5ec133948258126c19558abc2a3a4c3d7a1514b81ba18,0
NCT03322930,1,46cb83a185c93aef0bef158d446eba6f745ac9088df12d8e1ca6bf4c8d392ae6,1
NCT03930329,0,9549fc0aa5f2135b9e8ff07e6d8c383137e6a1b51be3d476fe5fe391a23f9ef0,1
NCT05540028,1,fbdbd46d8c4ff612709be3e57ee01d1df9352436f8412fc1b8cd78dafe46896b,0
NCT03346720,0,dd58929204a20d9495a9adf769e237429e391ee72119abf6e3c4dad9d91dff1d,0
NCT01901419,0,a39444e63d577dfe14550ba07939ee5a9e2ef6d413322854cfb8a6474efc0b02,0
NCT03397160,0,64875511e2a218f335240e8b3e80b946f6e411985cb464272dbb1b97933fc4f2,0
NCT02730754,0,6bd9988c0c66858f08d24e888eb98df66de04a224730d4615f12ef786ad83fc5,0
